fixed acidity,citric acid,pH,alcohol,quality
10.8,0.41,3.08,9.3,6
8.6,0.11,3.4,9.9,5
8.3,0.1,3.48,10.0,5
10.8,0.45,3.13,9.6,5
13.3,0.58,3.06,9.0,5
8.0,0.23,3.21,10.2,6
8.5,0.31,3.33,9.8,5
8.1,0.23,3.37,11.3,5
9.8,0.32,3.25,9.4,5
8.1,0.23,3.37,11.3,5
7.1,0.18,3.44,9.1,5
9.1,0.23,3.28,9.7,5
7.7,0.04,3.4,9.4,5
8.1,0.48,3.3,9.4,5
7.4,0.0,3.63,10.7,3
9.2,0.24,3.48,9.8,5
8.6,0.51,3.03,9.0,5
9.0,0.32,3.32,9.4,5
9.0,0.31,3.31,9.4,5
5.1,0.02,3.9,12.8,6
7.0,0.02,3.47,9.5,6
7.0,0.02,3.47,9.5,6
9.4,0.28,3.31,9.7,5
11.8,0.55,3.11,10.8,6
10.6,0.43,3.08,10.1,6
7.0,0.02,3.47,9.5,6
7.0,0.02,3.47,9.4,6
7.5,0.48,3.32,9.6,4
9.1,0.04,3.29,9.7,4
8.4,0.15,3.37,9.9,5
7.0,0.08,3.4,10.0,5
7.4,0.19,3.37,10.5,5
7.8,0.12,3.34,11.6,6
9.7,0.47,3.27,10.0,6
10.6,0.43,3.06,10.1,5
8.9,0.34,3.38,9.5,5
8.7,0.0,3.36,9.4,5
8.0,0.36,3.34,9.4,5
9.9,0.28,3.28,9.8,5
7.2,0.18,3.29,9.2,6
8.0,0.36,3.34,9.4,5
7.6,0.11,3.21,10.0,5
8.4,0.04,3.22,9.6,5
7.1,0.0,3.46,9.5,5
8.4,0.04,3.22,9.6,5
8.9,0.24,3.1,9.2,5
7.6,0.08,3.21,10.0,5
7.1,0.3,2.94,9.5,5
7.5,0.1,3.54,11.2,4
9.0,0.17,3.29,10.4,5
8.1,0.09,3.43,11.1,6
6.4,0.02,3.46,9.5,5
6.4,0.02,3.46,9.5,5
6.4,0.03,3.61,12.7,6
9.5,0.66,3.17,9.6,5
8.9,0.13,3.44,11.5,5
7.3,0.03,3.39,9.6,5
7.0,0.34,3.55,9.5,5
7.7,0.2,3.48,9.3,5
7.7,0.1,3.26,9.5,5
7.7,0.1,3.26,9.5,5
8.2,0.0,3.5,9.3,6
9.0,0.23,3.1,9.2,5
9.0,0.0,3.35,9.3,5
8.3,0.29,3.45,11.5,6
9.2,0.24,3.21,9.5,5
6.5,0.0,3.46,9.2,5
11.6,0.58,3.13,10.0,5
11.1,0.54,3.13,9.5,5
7.3,0.18,3.52,9.5,6
8.2,0.38,3.3,9.0,6
8.6,0.4,3.3,9.4,5
7.2,0.18,3.52,9.6,6
7.3,0.18,3.52,9.5,6
8.3,0.1,3.29,9.5,5
8.3,0.1,3.29,9.5,5
7.6,0.13,3.39,9.4,5
8.3,0.1,3.29,9.5,5
7.8,0.68,3.09,9.1,6
7.8,0.07,3.51,10.7,6
6.3,0.01,3.6,11.2,6
8.1,0.0,3.25,9.8,5
8.1,0.0,3.25,9.8,5
8.8,0.21,3.19,9.2,5
9.0,0.25,3.23,9.7,5
9.3,0.26,3.25,9.6,5
8.8,0.0,3.31,10.0,6
9.3,0.26,3.25,9.6,5
9.1,0.11,3.31,9.5,6
9.2,0.1,3.31,9.5,6
8.8,0.18,3.14,9.4,5
7.5,0.32,3.45,9.5,5
7.1,0.02,3.55,9.7,6
7.9,0.01,3.39,9.6,5
7.1,0.02,3.55,9.7,6
9.4,0.26,3.28,9.4,5
9.5,0.27,3.27,9.4,5
7.9,0.29,3.3,9.5,6
7.9,0.3,3.31,9.5,6
